order_id,customer_id,product_id,store_id,quantity,order_date
1,45,13,9,4,2024-04-19
2,94,32,9,1,2025-02-12
3,4,49,4,5,2024-09-06
4,11,30,5,5,2024-06-06
5,17,29,1,5,2024-05-17
6,27,12,6,2,2024-10-03
7,1,33,9,2,2024-11-06
8,19,46,6,4,2025-01-09
9,43,31,9,2,2024-11-12
10,29,49,1,3,2024-07-21
11,52,4,8,5,2024-09-19
12,4,3,6,2,2025-01-29
13,96,26,7,4,2024-11-18
14,42,27,1,3,2024-05-27
15,75,17,2,2,2024-11-23
16,9,27,7,3,2024-10-13
17,13,47,5,2,2024-05-28
18,73,21,7,1,2024-08-05
19,47,40,2,3,2024-12-31
20,91,17,7,2,2024-10-22
21,86,25,2,4,2024-11-20
22,41,28,9,5,2025-02-03
23,64,2,9,5,2024-08-31
24,17,20,2,2,2024-09-22
25,42,43,4,1,2025-02-15
26,97,3,4,2,2024-09-23
27,100,50,3,5,2024-08-21
28,18,19,7,3,2024-12-06
29,79,49,9,5,2025-03-06
30,69,39,1,2,2024-08-11
31,14,11,6,4,2024-10-08
32,70,39,7,4,2024-12-03
33,6,24,10,5,2025-02-07
34,51,4,3,3,2024-08-30
35,23,37,2,5,2024-12-26
36,53,41,2,3,2024-08-17
37,68,45,1,2,2024-05-12
38,4,6,1,1,2024-06-27
39,20,35,3,2,2025-01-20
40,33,47,5,5,2025-02-12
41,41,30,6,5,2024-05-27
42,38,24,9,4,2024-09-25
43,99,41,5,3,2024-09-28
44,48,4,1,3,2024-12-25
45,70,25,10,2,2025-03-14
46,65,1,8,1,2025-01-02
47,47,31,3,3,2025-03-19
48,93,22,6,2,2024-10-14
49,75,49,3,1,2024-07-13
50,88,10,6,5,2024-08-01
51,55,43,3,5,2025-01-19
52,3,15,7,4,2024-06-01
53,65,12,8,3,2025-04-03
54,56,22,3,5,2024-12-30
55,23,47,2,4,2024-06-21
56,96,48,8,5,2024-09-01
57,81,16,8,2,2024-05-14
58,25,4,2,5,2024-08-03
59,81,6,5,3,2025-03-21
60,46,28,5,1,2024-10-14
61,17,29,1,4,2024-12-03
62,84,31,8,1,2024-05-20
63,16,40,4,1,2024-08-16
64,35,30,9,1,2024-04-24
65,100,29,5,3,2024-09-11
66,30,11,3,5,2024-12-14
67,75,1,1,3,2024-06-29
68,97,36,2,2,2024-10-29
69,81,31,6,2,2024-06-30
70,35,12,6,2,2025-03-03
71,17,22,8,1,2025-02-03
72,18,25,6,1,2024-09-02
73,93,43,10,5,2024-12-30
74,90,29,6,3,2024-12-04
75,31,1,8,1,2024-11-28
76,76,21,10,2,2024-12-27
77,64,33,8,3,2024-11-16
78,52,47,7,1,2024-06-22
79,82,30,10,5,2025-02-18
80,22,36,2,2,2025-03-24
81,33,25,10,4,2024-04-15
82,69,21,5,4,2024-10-05
83,64,46,10,4,2024-06-02
84,38,16,5,3,2024-05-16
85,4,18,5,2,2025-03-03
86,70,16,9,5,2024-10-28
87,90,17,10,5,2025-03-27
88,4,31,8,3,2024-08-25
89,11,21,5,1,2024-06-08
90,13,22,5,5,2025-02-04
91,89,37,7,1,2025-02-22
92,64,43,5,1,2024-05-14
93,69,31,5,2,2024-09-19
94,53,39,1,2,2024-09-25
95,55,42,5,3,2024-06-24
96,36,40,3,1,2024-12-25
97,44,30,10,4,2024-07-30
98,25,1,10,4,2024-11-04
99,67,16,9,5,2024-11-10
100,52,2,2,3,2024-04-20
101,4,43,6,2,2024-07-25
102,15,30,7,5,2024-06-26
103,11,27,7,2,2024-05-30
104,83,40,4,4,2024-11-05
105,23,40,1,1,2024-06-09
